id,timestamp,text
1432466666164793300,1630361641000,Last chance! Your #FeaturedNFT can still win $200 until August 31⬇️ https://t.co/w4RHVEogH5
1432446169951703000,1630356755000,Enjoy annual interest rates as low as 6.2% with the #Binance Margin #BUSD promotion👇
1432424339861876700,1630351550000,Binancians got together to complete some fun missions and receive rewards for #CarFreeDay in Ulaanbaatar	 Mongolia.… https://t.co/Z4XslWK6io
1432398164569600000,1630345309000,.@BinanceFutures weekly market report: 		🔸 #Bitcoin made a new 3-month high of $50	500	🔸 MicroStrategy now has a to… https://t.co/9am3xUhD50
1432372223399145500,1630339124000,Payday Card Special: Buy Crypto	 Share $17	500 Prize Pool		➡️https://t.co/5BWY6jUu16 https://t.co/S3Lj7FCLAi
1432353514324435000,1630334664000,Join us on August 31 🗓 at 1pm UTC⌚️for an AMA in the Binance English Telegram group with Sam	 Co-Founder of… https://t.co/Iz5pHQs2bu
1432314931119104000,1630325465000,#Binance NFT Launches Premium NFT Collection by The State Hermitage Museum: Featuring Tokenized Artworks of Leonard… https://t.co/qtxpj5sbLm
1432307394688819200,1630323668000,#Binance Liquid Swap Adds $PHA/USDT Liquidity Pool		➡️ https://t.co/iilyf1jAKb https://t.co/hNJakdEPr7
1432255372643942400,1630311265000,#Binance Will Support the Paxos Standard $PAX Rebrand to Pax Dollar $USDP		https://t.co/gdX5UX07tN
1432248872877838300,1630309715000,RT @binance: $2	000 giveaway! 💰		To enter:	🔸 Retweet	🔸 Follow @Binance 	🔸 Complete Intermediate Verification on #Binance 	🔸 Fill in this fo…
1432240583662350300,1630307739000,Important Updates to XTZDOWN #Binance Leveraged Token (2021-08-30)		https://t.co/1a77IZJUcZ
1432236310186668000,1630306720000,#Binance Australia today announced the appointment of Leigh Travers	 former DigitalX CEO and Director	 as Chief Exe… https://t.co/FPNx8vRbKF
1432224419712323600,1630303885000,Buy $PSG	 $DENT and #C98 Directly Using Your Credit/Debit Card		https://t.co/wzgZFlaVT9
1432162446366724000,1630289110000,#Binance Will List @gnosisPM $GNO	https://t.co/ULCMNfaeVH
1432138669855494100,1630283441000,#Binance beach day https://t.co/lFoVJIRXGb
1432093382390788000,1630272644000,Stay SAFU ✅ https://t.co/eH7jXTjvi8
1432078185299067000,1630269020000,👀 https://t.co/fkbQ5Du4nx
1432073593639288800,1630267926000,Starting soon: #Binance Futures Mondays &amp; Tuesdays bonus.		Share your first trade for any USDⓈ-M or COIN-M Futures… https://t.co/0vJRjBXnFv
1432040522831605800,1630260041000,If you’re squinting by the bottom row	 Dr. Safu says you might need help seeing things more clearly. https://t.co/5NJQ2a3F1T
1432010225859563500,1630252817000,#TeamBinance #BNB		📽️ by 'kevinwanganarizona' on Instagram https://t.co/0KqFnPdRUY
1432221396558516200,1630303164000,Some #Bitcoin network stats. https://t.co/sUedD6P8RM
1431186136987156500,1630056339000,RT @DeribitExchange: The August $BTC option expiry is shaping up to have 	almost $1.8B in open interest (37k contracts	 25% of all OI)		🔹BT…
1431184626022707200,1630055979000,RT @TIP_Network: Today	 @PrestonPysh sits down with @adam3us &amp; @Excellion. They talk about Blockstream’s newest announcement on producing #…
1430941451177762800,1629998002000,RT @woonomic: In a macro cycle context	 long term investors are still climbing towards their peak accumulation	 which marks bottoms. Early…
1430940512073117700,1629997778000,RT @michael_saylor: MicroStrategy has purchased an additional 3	907 bitcoins for ~$177 million in cash at an average price of ~$45	294 per…
1430939325533855700,1629997495000,"Central institutions are failing." @GaryGensler 		Right on schedule according to the Fourth Turning hypothesis.… https://t.co/MvEeGpLwfm
1430330768811643000,1629852404000,The #Bitcoin miners successfully migrated 40%+ of the hashrate around the world in a few months with no disruption of the network.
1429900747324346400,1629749879000,$49	250.
1429900632568189000,1629749851000,RT @APompliano: The second half of this year is going to be WILD for bitcoin.		Went on @SquawkCNBC to explain why.  https://t.co/BLvrCCybbS
1429900600683090000,1629749844000,RT @APompliano: Bitcoin is a $945 billion asset today.		You can feel the TRILLIONAIRE ENERGY to start the week.
1429055945556914200,1629548462000,The Bond Bubble keeps inflating with the value of global bonds hitting a fresh ATH at $69T. https://t.co/ZAG4rIFgnu
1428944254877925400,1629521833000,RT @DeribitInsights: 1) The Eurex Bitcoin ETN news may have accelerated the Friday buyer earlier in the day than normal	 as large spot buyi…
1428942101216063500,1629521320000,RT @CaitlinLong_: WOW. @JeffSnider_AIP does great work on bond market plumbing. This is a must read.🧐	"Given what I just wrote	 you probabl…
1428863234463830000,1629502516000,$49	200.
1428780410905919500,1629482770000,$48	500.
1428776307710521300,1629481791000,https://t.co/4VTZre1XhN
1428627519230513200,1629446317000,"@massmutual announced today that its broker-dealer	 MML Investors Services (MMLIS)	 has entered into a placement a… https://t.co/pI8WQNviTn
1428490102968176600,1629413555000,$46	500.
1428181591822528500,1629340000000,https://t.co/P8zjUIN13Q
1427663254168346600,1629216419000,#Bitcoin becomes legal tender in El Salvador in 22 days.
1432457659400208400,1630359494000,#Bitcoin education for all ages in Playa El Espino	 El Salvador 🧡 https://t.co/yHdNaeiavB
1432449985711382500,1630357664000,"The only meaningful difference between #Bitcoin plebs and pro athletes is that the latter tend to have tens- to hu… https://t.co/XFvzkPmEzV
1432442784347312000,1630355947000,"In our quest to bring monetary freedom to the world we will succeed because we will hodl #Bitcoin longer than the… https://t.co/Pf0YIWGLav
1432430785051742200,1630353087000,RT @DylanLeClair_: The options market is implying a 9.8% chance that $BTC is at or above 100k by the end of March 2022. 		Guys	 absolutely…
1432419781530038300,1630350463000,HODL #Bitcoin ✊ https://t.co/9F8Hg649r0
1432415550353838000,1630349454000,RT @phjlljp: Join me (@phjlljp) and @BitcoinMagazine in ~3hours!  Guests today are: 	- @BitcoinErrorLog (of @thebizbtc)	- @juscamarena (of…
1432404168325619700,1630346741000,@SolodeogloriaEJ https://t.co/XSkGOauuCZ
1432397271920959500,1630345096000,RT @PeterChawaga: The prestigious @OsloFF has announced Bitcoin Academy programming to help human rights advocates	 policymakers and dissid…
1432381356710011000,1630341302000,"The objections to #Bitcoin adoption range from simple political opposition to President @nayibbukele	 to concerns… https://t.co/0iC7DWv2AS
1432375525960523800,1630339912000,First they ignore you. 	Then they laugh at you.	Then they fight you	Then you win. https://t.co/d8AihyUS2c
1432363010971115500,1630336928000,Playing for the winning team ⚽ #Bitcoin https://t.co/WiyupZGBc2
1432361062792417300,1630336464000,RT @ProgrammableTx: Last week I shared a new notation format for sub decimal amounts in #Bitcoin.  I was pretty surprised by all the respon…
1432348694129651700,1630333515000,You can learn more about the activation of Taproot here:		https://t.co/amwqQtKQP8
1432346234526777300,1630332928000,Only 11	357 blocks until Taproot activates!		The upgrade will optimize the security and usability of the #Bitcoin network⚡️
1432343182965190700,1630332201000,RT @AarikaRhodes: I am pleased to present my article "Teaching Financial Literacy in the Age of Bitcoin" for  	@BitcoinMagazine. When elect…
1432334032591855600,1630330019000,Meet Irma. The founder of a pioneering Colombian human rights group	 she has been working for women’s rights for de… https://t.co/mzZL7GwxYh
1432322907422617600,1630327367000,RT @kit_sats: Go follow The Bitcoin Conference Instagram and join 7	500 others in the community 🧡🔥 https://t.co/9sXNSiSv1b
1432312901793194000,1630324981000,"This is the biggest story of this decade." @maxkeiser on #Bitcoin	 2011. https://t.co/taMBY4Sm0q
1432297346814070800,1630321272000,$8	000	000	000.		Weekly #Bitcoin transaction volume just set an all-time high✨ https://t.co/Y4USa5e4Ps
1432284044365029400,1630318101000,"President @nayibbukele  also noted that the government will facilitate the buying and selling of #Bitcoin in El Sa… https://t.co/UASSh7TfH8
1432458312633757700,1630359650000,El Salvador: This woman sends $20 every month to buy flowers for the Church.		They’ve been charging $5 to send $20!… https://t.co/WdbGjVHVCh
1432447778307940400,1630357138000,@spcMnstr @intocryptoverse I wouldn't say this is totally wrong	 but it's pretty close :)
1432446759062675500,1630356895000,@KyleJustKnows @ACryptKeeper @SteveDunleavy @intocryptoverse if you pay attention to my tweets	 you will be able to… https://t.co/WHEpa2aPea
1432443604899963000,1630356143000,@KyleJustKnows @SteveDunleavy @intocryptoverse why do you want to know?	It doesn't really matter who  i am :)
1432441118302642200,1630355550000,@intocryptoverse It was a joke… 	I thought we were riffing	 not exchanging sincere investment opinions 😂 🤷🏻‍♂️
1432439495211749400,1630355163000,@intocryptoverse I only buy.
1432439154483343400,1630355082000,@intocryptoverse It’s because you’re a coward. 	I demand satisfaction👋
1432438867764842500,1630355014000,@Alco221 You should join.
1432438637052973000,1630354959000,@Ventoinha4 @intocryptoverse He’s a troll. I’m about to ban him from my premium list.
1432438458979586000,1630354916000,@intocryptoverse 💯 short it with everything you got 😂
1432433651896180700,1630353770000,RT @BTC_Archive: The Euro has lost ~30% of its value in just 22 years. 		Buy #Bitcoin 😉 https://t.co/og7USEHHE6
1432430353776619500,1630352984000,@Sativo18 this is the way! :)
1432427103702687700,1630352209000,RT @BTC_Archive: In 2021 #Bitcoin has done the opposite of what the data suggested. 	👇		Bearish September? 	Maybe. Maybe not 😉 https://t.co…
1432402540612788200,1630346353000,@michael_saylor Nature•Math•Blockchain
1432385300668506000,1630342242000,Here’s a closer look at El Salvador’s #Bitcoin ATM  https://t.co/hxASWSZZPS
1432385055431827500,1630342184000,El Salvador’s native #Bitcoin ATM now in action!  https://t.co/lvjO2DvpYe
1432378943894659000,1630340727000,@Tanzeel_Akhtar I'll take one of those capes.
1432378529426124800,1630340628000,I ❤️ the irony. 😂 		U.S. Global Investors has added Grayscale #Bitcoin Trust shares to the following funds:		• Gold… https://t.co/mCTBWVgBnA
1432377663809892400,1630340421000,@MacroScope17 LoL i love this.
1432361828001144800,1630336646000,@jaffer_ali1 @teovito I agree that on-chain only tells you what happened	 not what will happen.		do you not believe… https://t.co/t4gW9I82cv
1432463632969961500,1630360918000,"We hold #bitcoin and #ethereum... but we do also hold [altcoins]	 as a company	 when we think it makes sense	" Kgi… https://t.co/GDB6gn5mdP
1432457131056320500,1630359368000,RT @BitcoinCom: Watch the latest https://t.co/H6z5iUeB88 Weekly Update where we touch on the recent #NFT explosion	 new records and groundb…
1432448749033431000,1630357370000,Kava Swap Lists on AscendEX https://t.co/QDAHbufnSR
1432433336861986800,1630353695000,The State Hermitage Museum and #Binance NFT Marketplace auction will feature #NFTs by the world-renowned artists' V… https://t.co/XVz5V8kxci
1432425825165529000,1630351904000,According to a report	 the #enaira #wallet will serve as a means to transact value	 pending when banks and other in… https://t.co/RHrlCF0CjE
1432403332212088800,1630346541000,Over $432 million worth of #ethereum has been burned and at the time of writing	 136	606 #ether has been burned. Yo… https://t.co/6nrzQCvh7Y
1432398249520943000,1630345330000,On May 19	 he stated that #cryptocurrencies aren't real investments due to the fragility of their #value propositio… https://t.co/MunQQHYMnJ
1432374795543490600,1630339738000,Most countries are still not compliant with the #crypto travel rule completely	 according to a report issued by the… https://t.co/GNBlg5fJwN
1432373200898363400,1630339357000,Older #bitcoin mining machines like Bitmain’s Antminer S9 have seen a revival as every S9 model is profitable today… https://t.co/oa3tk2W8NP
1432352008481255400,1630334305000,Authorities in #Russia investigate multiple cases of #crypto mining hardware theft this year. https://t.co/iFtp4vXXav
1432342730550792200,1630332093000,According to South African Reserve Bank governor Lesetja Kganyago	 #cryptocurrencies like #bitcoin only partially m… https://t.co/fVZFiefcEO
1432327977375834000,1630328575000,Cryptowisser : Bitcoin and Ethereum Synergy Essential for Crypto Industry Growth https://t.co/oHigDrDXQR
1432322367322304500,1630327238000,"The IMF is getting nervous because companies and individuals are diversifying their wealth into #bitcoin and… https://t.co/aMGnPcruA5
1432320255225892900,1630326734000,Detoken's founder said the main reason for shutting the #defi project down is because of the “changing regulatory o… https://t.co/4cbBDtidSN
1432289793845629000,1630319472000,The #Central Bank of Nigeria is also on course to launch a #wallet for its #digital currency. https://t.co/72A2Ys4cIU
1432289705077444600,1630319451000,"The CFTC has aggressively used its broader enforcement authority to deter manipulation and fraud involving cash di… https://t.co/tFphb18Wqo
1432259735793852400,1630312305000,Luis De Guindos	 current Vice President of the #ECB	 stated he thinks #crypto-assets should be regulated as any oth… https://t.co/RJFERydr5A
1432236926271115300,1630306867000,The #Australian Department of Home Affairs acknowledged that it lacked the technical capabilities to implement a tr… https://t.co/uexe1MNXfG
1432214352074100700,1630301485000,Russian man receives prison sentence for stealing #cryptocurrency mining equipment. https://t.co/iFtp4vXXav
1432207135216111600,1630299764000,Epic NFT Heroes Formula: NFT Collectibles	 Gaming Metaverse	 a Play-to-Earn Model and Yield Farming https://t.co/PAZJOkCq95
1432464267408781300,1630361069000,RT @brian_armstrong: Well written @nic__carter 		https://t.co/1bTgjq1qZn
1432452518831956000,1630358268000,The Central Bank of Nigeria is instructing local banks on the digital naira ahead of the October pilot	 Nairametric… https://t.co/EQp7FR0Geb
1432444082975019000,1630356257000,Bitcoin is consolidating after a strong rally	 while altcoins such as Cardano's ADA and ether have outperformed BTC… https://t.co/u2fY0wgkbX
1432438714588926000,1630354977000,NEW: Nigeria’s Central Bank	 @cenbank	 said Monday it will work with @BittGlobal to launch the “eNaira” CBDC later… https://t.co/iaGlvHTCrj
1432436288544821200,1630354399000,"Trying to regulate all stablecoins like banks or [money market funds] runs the risk that they will be unable to do… https://t.co/yiQ76pybpS
1432429173377798100,1630352702000,.@zhusu's Three Arrows Capital is betting on a “cultural paradigm shift” with the launch of @StarryNight_Cap	 a ded… https://t.co/21UngMpdu8
1432425379164303400,1630351798000,RT @CoinDeskMarkets: Digital-asset funds focused on altcoins have attracted fresh capital as bitcoin funds continue to suffer outflows	 acc…
1432423756992061400,1630351411000,“It’s nice to watch how we went from this weird niche product to everybody now talking about it	" says @TwinWinNerD… https://t.co/n0mcv0oJDN
1432418209190355000,1630350088000,Hackers who stole ~$97M worth of crypto from @Liquid_Global appear to be using the privacy-focused @WasabiWallet to… https://t.co/hhvDYxG8ts
1432418036166938600,1630350047000,LIVE: Global crypto population doubled in four months from 100 million to 200 million	 Cuba's central bank now reco… https://t.co/o93PvDZzUy
1432414816229118000,1630349279000,Coming up on "All About Bitcoin": @QE4Everyone analyst @JasonADeane chats with @mikejcasey about #bitcoin transfer… https://t.co/y7q3M2rPtn
1432403594582560800,1630346604000,A #bitcoin futures ETF "could do more damage than good	" @michael_venuto of @Torosoam tells #CDTV.		Watch the full… https://t.co/qIIE3SXR1T
1432401824003367000,1630346182000,The prices of $CELO and $FTM	 the tokens of layer 1s @CeloOrg and @FantomFDN	 surged Monday after both projects ann… https://t.co/9CfP1xOklG
1432400734147031000,1630345922000,The bulls have stumbled once or twice	 but bitcoin and crypto have now put together the longest mostly-winning stre… https://t.co/HSvAUtaolA
1432398129903644700,1630345301000,The frenzy around NFTs is rooted in the same force that draws millions to the original Mona Lisa: Authenticity.		By… https://t.co/GPSDt26AJK
1432392599160168400,1630343982000,With 370 million $FTM up for grabs	 @FantomFDN joins @avalancheavax and @CeloOrg in announcing major DeFi incentive… https://t.co/6HKMwO6p6D
1432385741108220000,1630342347000,If the U.S. Congress were graded on its crypto knowledge	 it should get an "incomplete	" @IceMillerLLP's… https://t.co/hWQZFpX1GJ
1432373157491585000,1630339347000,NEW: @ParallelFi raised $22 million in a Series A that valued the Polkadot- and Kusama-focused DeFi protocol at $15… https://t.co/vDUW60db2i
1432372682788688000,1630339234000,LIVE: "The Hash" team chats today's hot stories on https://t.co/mSCLG2rvlE:		👱‍♂️John Paulson calls crypto "worthle… https://t.co/RpuBrty1xw
1432354181017489400,1630334823000,.@jacksonwoodHQ hosts the weekly show "Let's Talk About It" on Instagram to educate his audience on all things fina… https://t.co/z1nlqvxwAq
1432472452249100300,1630363021000,Fantom saw a massive price increase after launching a $370 million incentive program. 		$FTM has gained 500% in the… https://t.co/M6tTbFQx2u
1432472335320170500,1630362993000,Analysts expect regulators to approve a Bitcoin EFT soon	 and @noshitcoins says BTC options traders might use the L… https://t.co/OWjlOqTdTa
1432466924160659500,1630361703000,The world of crypto never stops. 		Don’t get left behind by watching The Market Report	 Cointelegraph’s newest show… https://t.co/ZRtRp7IsIs
1432464900421521400,1630361220000,Cointelegraph's Markets Pro gives you a heads up when altcoins are bubbling up in the market. 		Find out how subscr… https://t.co/mrHi7Uq4rR
1432463138981621800,1630360800000,Ripple filed a motion to compel the SEC to disclose how much XRP its employees own. 		The court has reportedly give… https://t.co/BBOv0WENe2
1432457627376648200,1630359486000,#Fantom price booked triple-digit gains as increased social media engagement and the launch of a 370 million $FTM i… https://t.co/4XJYF8s0dN
1432455632288952300,1630359011000,If you're a 30-something and in South Korea	 you might've contributed to billions of dollars of deposits on crypto… https://t.co/76PCXCbB9f
1432449803313631200,1630357621000,Should you be looking for the next bull wave for Bitcoin? If history rhymes	 September might not be your month as i… https://t.co/4ZRMUKK98J
1432444264789811200,1630356300000,Is BTC finally ready to move beyond $50K? 		This week	 hodlers are looking for signs of Bitcoin’s long-awaited brea… https://t.co/EMwlIwCbZo
1432441016510869500,1630355526000,New 'Mortgage Blockchain Lab' creates blockchain sandbox for mortgage	 tech and academic firms to R&amp;D new blockchai… https://t.co/XtdYuSNFzV
1432440489031184400,1630355400000,According to @StephenStonberg	 CEO of Bittrex Global	 Dubai is uniquely positioned to benefit from global crypto ex… https://t.co/g494AN2oDl
1432436717420781600,1630354501000,Bringing DeFi to the people. 		A consortium of leading decentralized finance protocols aims to address a lack of in… https://t.co/EyCytN1ZJr
1432430929310634000,1630353121000,CELO	 Fantom and Keep3rV saw 50% rallies after new programs and updates were announced for the assets.		See how Coi… https://t.co/tcDspK86IM
1432430564003311600,1630353034000,Traders are carefully watching Bitcoin’s price action because a break below the 200-MA could dent the current senti… https://t.co/LSzeJwC959
1432430555824464000,1630353032000,The Bitcoin exposure represents up to 0.19% of the net assets in the funds https://t.co/VqRtjoO39c
1432425432834404400,1630351811000,OpenSea is hiring as the NFT summer goes bonkers. 		Currently	 the team of only 37 people is handling 98% of the no… https://t.co/sGLTtV87Xh
1432421636561584000,1630350905000,Binance Australia has appointed @TraversLeigh as the company’s new CEO. 		Travers was previously the CEO of local b… https://t.co/xyfaydSY45
1432415831456157700,1630349521000,Ripple wants the SEC to disclose how much XRP its employees hold. 		The court has reportedly given the SEC until Se… https://t.co/W84gAM7bxy
1432410290990293000,1630348200000,Will Blockchain .com be the next crypto exchange to go public? 		CFO Macrina Kgil suggests that it could happen by… https://t.co/zTr5HBcQpF
1432406539462234000,1630347306000,Crypto is here to stay	 but to shake its “Wild West” reputation among critics it will have to make some concessions… https://t.co/9voX9bA6RJ
1432422971910627300,1630351224000,RT @BloombergLive: How is @PayPal embracing digital acceleration and change catalyzed by the pandemic through agile adoption? We talk with…
1432394377553395700,1630344406000,RT @BloombergTV: ⚡️ The billionaire who made the famous bet against subprime housing—and made $20 billion while doing it—says cryptocurrenc…
1432389988231098400,1630343360000,RT @Quicktake: Billionaire investor John Paulson says cryptocurrencies are a bubble that will “eventually prove to be worthless” https://t.…
1432355957246464000,1630335246000,RT @BloombergTV: "I would describe cryptocurrencies as a limited supply of nothing." 		John Paulson—who's famous bet against subprime housi…
1432319064148488200,1630326450000,RT @wealth: Cryptocurrencies are a bubble that will "eventually prove to be worthless	" billionaire investor John Paulson says https://t.co…
