id,timestamp,text
1432214436991885300,1630301505000,RT @business: NEW: "I would say that cryptocurrencies are a bubble. I describe them as a limited supply of nothing."		Billionaire investor…
1432009860623777800,1630252730000,FOMO remains alive and well in the crypto world	 with lesser-known tokens outperforming again in the wake of recent… https://t.co/OgPbEGCzez
1431561689124704300,1630145878000,Test your crypto knowledge with our quiz https://t.co/jsS3xuNxBt via @wealth
1431443393742311400,1630117674000,All anyone in the digital-asset world wants to talk about are #NFTs https://t.co/HZ28ANmMZO
1431358108979314700,1630097341000,A Bitcoin ETF provider plans to offset the environmental impact of crypto mining by planting trees https://t.co/4EOWlNAPd7 via @crypto
1431352241844375600,1630095942000,If you want to be paid in Bitcoin	 here's how to do it https://t.co/e9TXmU3qYN via @bopinion
1431333865440821200,1630091561000,If you want to be paid in Bitcoin	 here's how to do it https://t.co/NMEl3ZzYb9 via @bopinion
1431326151042011100,1630089721000,The IMF raised doubts about El Salvador's Bitcoin embrace. Investors now show little concern https://t.co/RIrl9zCPsb via @markets
1431308447602053000,1630085500000,Triple your salary by playing a video game? Axie Infinity is becoming an unusual financial lifeline for the pandemi… https://t.co/d4uxQzQhXd
1431302154627735600,1630084000000,El Salvador began installing Bitcoin ATMs	 allowing its citizens to convert the cryptocurrency into U.S. dollars an… https://t.co/2WrmQLmo5c
1431288405707526100,1630080722000,Think you know crypto? Take our quiz https://t.co/Aam3y4mpsy via @wealth
1431287919004852200,1630080606000,Facebook is ‘definitely looking’ at digital assets as part of push into financial products	 executive says https://t.co/xxIQfoQUIA $FB #NFT
1431287918216286200,1630080606000,Triple your salary by playing a video game? Axie Infinity is becoming an unusual financial lifeline for the pandemi… https://t.co/QSAYsyBPv4
1431287412974624800,1630080485000,A Pennsylvania Bitcoin miner is burning waste coal and getting government subsidies to do it https://t.co/KGHE2VEKYk via @bopinion
1431286598214291500,1630080291000,El Salvador began installing Bitcoin ATMs	 allowing its citizens to convert the cryptocurrency into U.S. dollars an… https://t.co/yrm4k6Msul
1432464015318474800,1630361009000,#Solana hit another All-Time High of $116.85 today 🔥 https://t.co/pQsu9gMCUp
1432225015471165400,1630304027000,Over 2.3 Million of the #Bitcoin supply hasn’t moved in over 10 years! https://t.co/3Crg3WzMWW
1432078104625811500,1630269001000,NFT sales could surpass $1 Billion in August! Do you currently own a NFT?
1431967713711345700,1630242682000,Reminder: The dollar is rapidly being devalued against #Bitcoin
1431936236269232000,1630235177000,A shortcut to what	 wealth? https://t.co/jI8Q9Rt8fz
1431797808483520500,1630202173000,Will #Bitcoin hit $100	000 this year?
1431701180825186300,1630179135000,“#Crypto could replace or rival fiat currencies within five to ten years”		-76% of financial professionals surveyed by Deloitte!
1431684290388037600,1630175108000,@Rahul06847591 https://t.co/d0S92kreR9
1431666725230108700,1630170921000,#Solana just hit an All-Time High of $96.24 today. Hope y’all got on board with $SOL months ago when we listed it a… https://t.co/5HCrs6qyGk
1431598066990305300,1630154551000,The #Bitcoin white-paper on display for all of downtown LA to see 👀 https://t.co/abBaHxjdgv
1431562315502137300,1630146027000,🦧 @StephenCurry30 has joined the @BoredApeYC. Pretty soon everybody on Twitter will have an #NFT profile picture! https://t.co/6lSRatO4Eh
1431417081094938600,1630111401000,Jack Dorsey is looking to build a decentralized #Bitcoin exchange. The future looks bright 🚀
1431366120448090000,1630099251000,@WClementeIII https://t.co/vRRfCxtnb2
1431323100256297000,1630088994000,Fidelity says 90% of their clients want #Bitcoin exposure. 		They predict #Bitcoin at:	2026: $1 Million	2030: $10 M… https://t.co/FlBTAHDiC4
1431247826739150800,1630071047000,Cuba now officially recognizes and authorizes payments in #Bitcoin  and #Crypto 🇨🇺 https://t.co/EoZutvd2U3
1431089045761937400,1630033191000,See you at $52k #Bitcoin https://t.co/0BiIURL9uT
1431079184869335000,1630030840000,Somebody moved over $1 Billion in #Bitcoin for a fee of…….$9.49 USD.		The legacy system can’t compete. https://t.co/ANDdRO5EnJ
1431053427937788000,1630024699000,“Look at this #NFT I just minted”		https://t.co/7tIrXEHA92
1431047444494758000,1630023273000,Interesting #Bitcoin graphs from @clockwork_parts. It just outperforms all other assets and is programmed to contin… https://t.co/fOGl7KhbS3
1430957885782114300,1630001920000,📢 Just In: @EASPORTS is looking for a senior director to explore #Cryptocurrency and #NFTs! Every company will soon… https://t.co/eP2I7RiKuk
1148332950129434600,1562618884000,"I think the role of the disruptors and anything that is using distributed ledger technology	 whether you call it c… https://t.co/IRnBqDnpxj
1148065615120339000,1562555147000,At the introduction of the Bill	 Senator Young said	 "Blockchain has the potential to be a catalyst for sustained e… https://t.co/Xftc9qwejx
1138186102400016400,1560199687000,German Bank President says central bank digital currencies could destabilize the banking system.… https://t.co/AchsbCIuFQ
1138093211937845200,1560177541000,Watchdog —  (@CCNMarkets) Talks of banning cryptocurrency have been ongoing for some time	 as the Indian government… https://t.co/mKDSJ38zwb
1131303138848378900,1558558661000,Crypto price drops are big	 but some fiat drops are bigger.  https://t.co/VkMxa5epLL   #bitcoin #cryptocurrency #crypto #cryptorising
1130871956188934100,1558455859000,Switzerland becomes home to FB Crypto plans. https://t.co/1h4NfXifyN  #cryptorising #bitcoin #cryptocurrency #crypto
1130845372845310000,1558449521000,Where do you go when your fiat isn't secure? https://t.co/ciWRCmMlRn  #crypto #cryptocurrency #bitcoin #cryptorising
1123982521962848300,1556813290000,Is there a link to Tether?  https://t.co/wttPIw5HIz  #cryptonews #cryptocurrencies #cryptocurrency #bitcoin #crypto
1123951036530593800,1556805783000,The future is coming! https://t.co/pBNWp9Kge7 #cryptocurrency #cryptorising #bitcoin #cryptocurrencies #crypto
1122193834505580500,1556386834000,There have been such figures published	 but ultimately many things are left out such as crimes which go unreported.… https://t.co/B6bJRd23RU
1122071958391271400,1556357776000,Bitfinex puts the blame back on the NY Attorney General. https://t.co/3rGl9DIHib  #cryptonews #cryptocurrency… https://t.co/k3HvwAyWqN
1121986693928767500,1556337447000,Think a $10 billion investment by Russia would have on the price of Bitcoin? https://t.co/EL4POkDWsj  #bitcoin… https://t.co/rNm6MBiPY2
1121963609490370600,1556331944000,Mueller Report showed Russian efforts to interfere with the 2016 U. S. presidential election used Bitcoin. election… https://t.co/Omi1p85fSM
1111334703603351600,1553797815000,Dan Berkovitz: CFTC Is Working Hard on the Bakkt Application https://t.co/lW2747S1gH
1111249086957736000,1553777402000,Theresa May Creating Dangerous Divisions as UK Heads Over the Cliff https://t.co/PyOPQSQJe6
1110972304060829700,1553711412000,UPS Integrates Blockchain Platform to Improve Merchant Supply Chains #cryptonews #crypto #blockchain https://t.co/y3JGod7lM6
1110886694532845600,1553691001000,Bitcoin Savings Accounts: Crypto’s Next Big Thing? https://t.co/ScDJGXP4M0
1110609915729580000,1553625012000,Mexican Central Bank Looks to Hamstring Cryptocurrency Exchanges https://t.co/NQcKHpDl4o
1110524311809478700,1553604603000,Tim Draper-Backed Tezos Soars 70% In Three-Day Bull Run https://t.co/OdkjJDo0do
1110247530640695300,1553538613000,Japan: SBI Group Sets Up Spin-Off to Manufacture Crypto Mining Chips #cryptonews #crypto #blockchain https://t.co/xpD1mPxH7R
1432312151071395800,1630324802000,New #BTC and #USDC trading pairs are now available in the https://t.co/vCNztATkNg Exchange.		Trade $AVAX with $BTC	… https://t.co/Is8roWOmAa
1432297048213180400,1630321201000,The https://t.co/vCNztATkNg Weekly Market Update:	📊 Price and volatility indices are up	 volume index down	📈 Top 3… https://t.co/ekz4tjlNVw
1432086313243746300,1630270958000,@CobraKidJay Hi there. Please feel free to DM us with your referral code and brief explanation of your query	 and t… https://t.co/XZyDlEXFfI
1431857506326884400,1630216406000,@zheng_desmond @StarLinkETH Hello! Please message us directly with your inquiry for information on the matter	 please. Thank you in advance!
1431852503218507800,1630215213000,@peteh81 @kwchylinski Hi there! Please DM us with your inquiry	 and we'd be happy to provide you with the informati… https://t.co/M9d4KYbjlu
1431708163645005800,1630180800000,$EFI Supercharger: 3 days left! 		🔥USD 400	000 allocation with higher APY🔥	 	💰Deposit $CRO &amp; farm #EFI with 1 click… https://t.co/WCLeitEOMW
1431630968633184300,1630162395000,RT @AstonMartinF1: The countdown is on.		#BelgianGP #F1 https://t.co/35LXvNPgqM
1431511868904919000,1630134000000,🔒Security Setting Tips for Telegram		✅ Enable 2FA	✅ Enable ‘Passcode Lock’	✅ Only allow your contacts to view your… https://t.co/d39jcFdEx0
1431247766194245600,1630071033000,Not a https://t.co/vCNztABJoG App User? Sign up now 👉 https://t.co/RcEcwcZdPF 	Details 👉 https://t.co/REXOZZSOjE 		@ufc	#CROFighters
1431247629355131000,1630071000000,UFC ticket giveaways are back 👊	💰 Trade $CRO in the https://t.co/vCNztABJoG App to win UFC goodies ✨ 		Prizes: 	🎟️… https://t.co/2yjVpzZoYb
1431243823389106200,1630070093000,RT @cryptocomnft: Get your #CryptoPoker #NFT now 👉https://t.co/XgQGUnRfaz https://t.co/wTCJv3neZH
1431217429804302300,1630063800000,https://t.co/vCNztABJoG Exchange lists My Neighbour Alice $ALICE	Trade the #ALICE #USDT pair now.		Sign Up 👉… https://t.co/ONIfwSWK2T
1431210571580395500,1630062165000,RT @cronos_chain: Introducing a new testnet for Cronos:	 	⚛️ Latest Cosmos SDK and IBC support	🔧 Consistent EVM behaviour and bug fixes htt…
1431176220834558000,1630053975000,For more details - https://t.co/0xFKTk60MJ 	@iotex_io
1431175904445747200,1630053900000,IoTeX is listed in the https://t.co/vCNztATkNg App 🔔 	Buy $IOTX at true cost with USD	 EUR	 GBP	 and 20+ fiat curre… https://t.co/hNqY7mzsie
1431144322032758800,1630046370000,For more details - https://t.co/TF1msRyuaM 	@YieldGuild
1431144319553917000,1630046369000,Yield Guild Games is now listed in the https://t.co/vCNztABJoG App 🔔 	Buy $YGG at true cost with USD	 EUR	 GBP	 and… https://t.co/2Nln4Uim1F
1431121329357353000,1630040888000,RT @DeRaceNFT: 🔥$DERC is LIVE on https://t.co/u8LQfLcyQO Mobile App 🔥		You can now acquire $DERC easily with just a few clicks on your mobi…
1430863316176441300,1629979373000,RT @cryptocomnft: Are you ready for our first #CryptoPoker #NFT drop?		🎁 11	000 CryptoPoker Packs	🛒 USD 10 each 	💰 Participate in Crypto Ho…
1430852685951996000,1629976838000,For more details - https://t.co/qVRwMHDOzt 	@DeRaceNFT
1432194463410147300,1630296743000,🚨BREAKING: JAKE PAUL BEATS TYRON WOODLEY IN THE 8TH ROUND #paulvswoodley 		AND LOGAN PAUL IS RELEASING A CRYPTOCURR… https://t.co/MREx7r3Nqa
1431986354305519600,1630247126000,The Diamond hands will be rewarded 		#VeChain | $VET https://t.co/3cbb80Ng7Y
1431662696320094200,1630169960000,The #SAFEMOONWALLET is officially live! 		#SAFEMOON | #BinanceSmartChain 		https://t.co/El43MOCAtd
1431417539519778800,1630111510000,$VET #VeChain is getting ready to EXPLODE 📈 https://t.co/wVk3PjmPqy
1431269595214762000,1630076237000,12-year-old coder has earned over $400	000 selling #NFTs		https://t.co/35AmCIkUa0
1431058931972026400,1630026011000,@WatcherGuru #VeChain
1431048018380398600,1630023409000,The Top 10 Most Expensive #NFTs		https://t.co/WAIOMMgFfj
1430953904980779000,1630000971000,@WatcherGuru #VeChain
1430949251971002400,1629999862000,Everything You Need To Know About Logan Paul’s #NFT-Based Project #CryptoZoo ( $ZOO ) @CryptoZooCo 		Official Launc… https://t.co/GkpWyxIfGF
1430940755913330700,1629997836000,RT @WatcherGuru: Reply with your favorite #NFTs
1430734896113328000,1629948755000,Everything You Need To Know About Non-Fungible Tokens (#NFTs): The Future of Art		https://t.co/4JdrxQB95R
1430643787668279300,1629927033000,@WatcherGuru 📈
1430643747457540000,1629927024000,RT @WatcherGuru: WatcherGuru is on display today in NYC. 🏙		We continue to elevate the industry standard 📈 https://t.co/m0uqk42Aa6
1430617037559279600,1629920655000,Lonely Alien Space Club #NFT: Everything You Need to Know		#SpaceClub | @thelonelyaliens 		https://t.co/87EuolN9Kv
1430352872731029500,1629857674000,🚨Logan Paul has announced he’ll be releasing a #NFT project on September 1st	 2021 		@CryptoZooCo | #CryptoZoo 		https://t.co/HQPQlr6LNU
1430350417041543200,1629857088000,RT @WatcherGuru: Reply with your favorite #NFTs
1430325744392147000,1629851206000,#0N1Force NFTs have absolutely exploded over the last few days! 📈🤯		@0n1Force | #NFTs 		https://t.co/XolZVa9Oz6
1430316588725588000,1629849023000,RT @WatcherGuru: A picture of a ROCK has sold for $1.3 Million 🤯		#EtherRock | #NFTs 		https://t.co/KtNdORf29R
1430181121879335000,1629816725000,How Much #DogeCoin is Elon Musk HODLing? 🤔🤑		#Dogecoinarmy | #Bitcoin 		https://t.co/bKS7XDHSUe
1430056492242284500,1629787011000,RT @WatcherGuru: Very impressive growth @thelonelyaliens 📈		#NFTs | #LonelyAliens https://t.co/CH6evnXb9K
1432161885114224600,1630288976000,RT @StrawberryDeFi: 🙂 #BinanceUSD pool now gives over 1	200% APY.		You can make good chunk of money from it! 🌞		https://t.co/Z2G7d91FJ6		 @…
1432156494322090000,1630287691000,RT @VextPro: 😃 #Aave Pool now over the 6	500% APY!		Hold #Aave and earn #VEXT 🎂		https://t.co/UGoTNJju1W		@AaveAave #DeFi #BSC #Farming #bl…
1432156478744506400,1630287687000,RT @cz_binance: What use cases should #bnb have?
1431086148915445800,1630032500000,RT @BitScores: 🎉 The amount of funds in the liquidity pool exceeded $45	000	000!	🎊 More than 85	000 investors at the moment.		❤️❤️❤️ Thank…
1431080057146118100,1630031048000,RT @StrawberryDeFi: 🙂 #AlpacaFinance pool now gives over 2	100% APY.		You can make good chunk of money from it! 🌞		https://t.co/VLjzMdsvb6…
1431075176146423800,1630029884000,RT @VextPro: 😃 #PancakeBunny Pool now over the 9	100% APY!		Hold #BUNNY and earn #VEXT 🎂		https://t.co/cqKUw2beiF		@PancakeBunnyFin #DeFi #…
1431075150988972000,1630029878000,RT @binance: If your pups are also trading on #InternationalDogDay	 we definitely want to see ⬇️ https://t.co/htsfkgVhuA
1430723109338898400,1629945945000,RT @StrawberryDeFi: 🙂 #Mobox pool now gives over 5	400% APY.		You can make good chunk of money from it! 🌞		https://t.co/WhniwhTeOP		 @MOBOX…
1430715328028422100,1629944090000,RT @VextPro: 😃 #Coin98 Pool now over the 13	700% APY!		Hold #C98 and earn VEXT🎂		https://t.co/gdZTkVSh2P		@coin98_wallet #DeFi #BSC #Farmin…
1430715296084594700,1629944082000,RT @BinanceChain: The new Next-Gen Decentralized Derivatives Trading Protocol builds on #BSC		Join #AMA for the insight: Limitations of CEX…
1430715278267195400,1629944078000,RT @Biswap_Dex: 💰Twitter Giveaway - $300 in BSW!💰	          Gain bright BSW Rewards!		📆End date: September 1st		🧡&amp;RT this post 	⚡️Follow @B…
1430454476209524700,1629881898000,RT @VextPro: 😮 #PancakeSwap Pool now over the 12	900% APY!		Add #CAKE tokens to your pool now so you don't miss out on this unique opportun…
1430452707970752500,1629881476000,RT @MOBOX_Official: 🎉MOBOX's Twitter 100K PAR-TAY Giveaway!🥳		How to enter:		✅FLW	RT	 Tag 3 friends	✅Join Our Telegram say "100K Par-tay" S…
1430356594160771000,1629858561000,RT @StrawberryDeFi: 📈 #PancakeSwap pool now gives over 6	500% APY.		You can make good chunk of money from it! 🌞		https://t.co/ajhpeyNxp4…
1430349805134483500,1629856942000,RT @VextPro: 💣 #BinanceCoin Pool now over the 17	500% APY!		Try to bulid your passive income on #VEXT!		https://t.co/tawIe9jzQb		 @binance…
1430349746816917500,1629856928000,RT @binance: Who should be the next company to put #Bitcoin onto their balance sheets? https://t.co/8gr17fhauU
1429998436288434200,1629773169000,RT @StrawberryDeFi: 📈 #VENUS pool now gives over 10	500% APY.		You can make good chunk of money from it! 🌞		https://t.co/JyE8L2GrCJ		 @Venu…
1429992092487594000,1629771657000,RT @VextPro: 💣New GiveAway 2	000 $BNB!		To Participate:	✅ Follow @VextPro	✅ Tag 3 people and retweet	✅ Post a screenshot of #BNB Farming Po…
1429981184503816200,1629769056000,RT @MOBOX_Official: ✨ Magic #MOBOX Monday ✨ 		You have One Wish What Do You Wish For? 🤔 		Comment 👇 		1️⃣ x #NFT #MOMO To 1️⃣ Random Winner…
1428957360740081700,1629524958000,@PancakeSwap @binamonok @GNT_token @SeedifyFund @RampDefi @BunnyPark_BSC Cool $BNB farm https://t.co/fq5fqS8v0E
1432434985303253000,1630354088000,Here is our weekly collection of digital asset #listing and #delisting	 trading pair-related announcements by… https://t.co/pg9IDEGQjU
1432409178887311400,1630347935000,🚨 An auditor has warned that Mexicans must pay tax on #Bitcoin and #altcoin trading profits or run the risk of beco… https://t.co/7KlsE2kEzm
1432407839679598600,1630347616000,🚨New Podcast with @iggynore	 Chief Artist of @Dogs_Unchained. 		In this conversation	 we discuss:	- Current #NFT ma… https://t.co/azLKtp9Mre
1432392309795172400,1630343913000,#Crypto businesses are seeking access to the US Federal Reserve’s payments systems that legacy finance institutions… https://t.co/RELUj5d2EE
1432370814217752600,1630338788000,⚡️ Today's #cryptonews:		- @StephenCurry30 joins the Bored Ape Yacht Club (@BoredApeYC).	- @Square's new division i… https://t.co/ikTE1Fvrp7
1432348910127919000,1630333566000,The US Congressional Research Service (CRS) is reminding lawmakers of trade-offs and risks related to potential for… https://t.co/75yab9V2bG
1432344148187795500,1630332431000,@mattzahab @iggynore @Dogs_Unchained @opensea 👀🎙️🐕
1432344057641119700,1630332409000,RT @mattzahab: New @cryptonews Podcast with @iggynore	 Chief Artist of @Dogs_Unchained 		We discuss:	- Current NFT market	- Inspiration for…
1432338905819385900,1630331181000,📉 After reaching the positive zone last week	 the average 7-day moving #crypto market sentiment score for ten major… https://t.co/4gaUWqqwZA
1432322541557887000,1630327279000,- #Bitcoin price is trading above the $46	200 and $47	000 USD support levels.	- #Ethereum is well above $3	050 USD.… https://t.co/mr8I8jkly5
1432289477775564800,1630319396000,📈 #NFT-related activity continues accelerating on both @Solana and @FantomFDN. #SOL #FTM		https://t.co/Nykq7McUrA
1432271406218219500,1630315088000,🚨 #DeFi project @CreamDOTFinance confirmed that they've suffered an exploit today. #CREAM 		https://t.co/qvx8wGP9T2
1432265697376223200,1630313727000,“The working class rejects cryptocurrencies. No to #bitcoin.” #ElSalvador		https://t.co/fPhjpN8lun
1432201612219535400,1630298448000,- #Bitcoin price is trading in a range below USD 49	000.	- #Ethereum is facing resistance near USD 3	250.	- #XRP is… https://t.co/w3Oo1zK8v7
1432158382534840300,1630288141000,“Both Benedict and Oliver are skilled software developers and computer science students. Both were minors when they… https://t.co/6orgvq9z69
1432101255556604000,1630274521000,“Large-scale” sell-offs and withdrawals are almost inevitable at this stage.		https://t.co/9gUSiot4ZA
1432055704580464600,1630263660000,While most observers agree that #DeFi will likely suffer from ongoing regulatory uncertainty in the short-to-medium… https://t.co/fe2MFg4gRO
1432021731280052200,1630255561000,While emerging markets are powering #cryptocurrency adoption across the world	 the importance of experienced trader… https://t.co/UY7kMPKRlN
1431987276150620200,1630247346000,Let's explore the fundamentals of fiat-to-crypto and crypto-to-crypto trading – and discuss which one may be the mo… https://t.co/NE1o8qVNuQ
1431961138812629000,1630241114000,Nixon’s action had profound and long-lasting effects on the @IMFNews	 #SouthAfrica and #Africa.		https://t.co/2sPuaDuH4B
1432466978279678000,1630361716000,Top 3 Coins To Watch Today: ICX	 RAY	 ZIL – August 31 Trading Analysis		https://t.co/CHAeAlZWkc	#CryptoNews… https://t.co/u9SdV9F61M
1432349956610961400,1630333816000,MBOX Token Surges 160% After Listing on Binance Staking Launchpool		https://t.co/2yJjZMkYeO	#CryptoNews #MarketAnalysis #Trading
1432202732312608800,1630298715000,Binance Australia Appoints Leigh Travers (DigitalX) As New CEO		https://t.co/PuggmqupHA	@Binance_AUS #CryptoNews #BinanceAustralia
1432164250819051500,1630289540000,@ethadvocate @BlockchainAUS @FinancialReview @ajamesbragg @SenatorHume @Innov_Aus Shall we make our own billboard? 😇
1432134749032702000,1630282506000,Crypto Enthusiasts Purchase Billboard Attacking US Senator		https://t.co/Z8PhFJ1XcV	#CryptoNews #Regulation… https://t.co/ZZyGJqwCB8
1432124674071093200,1630280104000,Top 10 Performing Cryptos Of The Week	 29 August 2021	 powered by @Binance_AUS 		1. Automata Network $ATA +136.02%… https://t.co/Rlb65jV8l0
1432104589982109700,1630275316000,Top 3 Coins To Watch Today: AION	 REN	 SUSHI – August 30 Trading Analysis		https://t.co/kSQEY4CsE7	#CryptoNews… https://t.co/rIJFVf0s2W
1432101325601493000,1630274537000,Top stories today:	1. Heres How Much Your $1	200 Stimulus Check Would Be Worth In Various Cryptocurrencies In 2021… https://t.co/PI75nZpWPJ
1431844623211802600,1630213335000,Top stories this week:	1. Number of Cardano Millionaires Skyrockets: 1	850% Increase in the Last Month	2. Report: T… https://t.co/HJpd1TDmeG
1431738948603322400,1630188140000,Top stories today:	1. Security Warning: Hackers Can Copy Your Clipboard to Gain Your Crypto Information	2. Cardano… https://t.co/g4tQf70W2w
