id,timestamp,text
1431421822780821500,1630112531000,Investors Lose $119 Million in Dogecoin Mining Scam		https://t.co/Sb9mO6EGQS	#CryptoNews #Dogecoin #Scams
1431417572352790500,1630111518000,Australia’s DeFi Adoption Growing Rapidly	 Ranking 12th of 154 Countries		https://t.co/SUwuYU3LOB	#CryptoNews #Australia #Blockchain #DeFi
1431417570255593500,1630111517000,Tezos Soars 29% in a Day Amid Adoption by Swiss Banking Giants		https://t.co/TnBFcUsnYo	#CryptoNews #Blockchain #Banking #Regulation
1431417567894196200,1630111517000,eToro’s Q2 Crypto Income Skyrockets: Up 23X Compared to Last Year		https://t.co/QmVOfIBoiI	#CryptoNews #Trading #EToro
1431410016687468500,1630109716000,Security Warning: Hackers Can Copy Your Clipboard to Gain Your Crypto Information		https://t.co/qdCitRSep5… https://t.co/sKrxEtzZUS
1431406730509013000,1630108933000,Microsoft Crypto Patent Granted	 Allowing Users to Create Own Tokens		https://t.co/HFGrBUZaPA	#CryptoNews #Tokens #Industries #Blockchain
1431376554425307100,1630101738000,Top stories today:	1. Number of Cardano Millionaires Skyrockets: 1	850% Increase in the Last Month	2. Top 3 Coins T… https://t.co/lfupyPcz02
1431059490221211600,1630026144000,TRON Partners with https://t.co/B0MeabC1lP to Integrate TRX into E-Commerce		https://t.co/2vWiVOlA2h	#CryptoNews #Payments #TRON
1431059487054499800,1630026144000,Facebook Exploring NFTs as Part of ‘Ready’ Digital Wallet		https://t.co/w7DaZFa0jk	#CryptoNews #Facebook #NFTs
1431055148072198100,1630025109000,Man Robbed of 16 Bitcoin Sues Young Thieves’ Parents		https://t.co/ChJEdwz2Ey	#CryptoNews #Scams #Bitcoin
1414568593677750300,1626094408000,На этой неделе негатив новостей способен стать позитивом для Bitcoin #Биткоин #BTC $BTC #трейдинг #криптовалюты… https://t.co/9CDxkEnKXb
1414521341076770800,1626083142000,Five Biggest Altcoin Gainer Showcase — July 5-12 #altcoins #trading #cryptocurrency #blockchain… https://t.co/LREudFE9B3
1414501827131977700,1626078490000,Starting soon: #Binance Futures Mondays &amp; Tuesdays bonus.		Share your first trade for any USDⓈ-M or COIN-M Futures… https://t.co/SzKXflJSGI
1414499840642400300,1626078016000,6YO Cardano Still Compensates Lack Of Adoption With Plans &amp; Hopes #altcoins #trading #cryptocurrency #blockchain… https://t.co/WMnhY11fUY
1414499745599533000,1626077994000,Top 3 Coins to Watch July 12 - July 18	 2021 #altcoins #trading #cryptocurrency #blockchain	https://t.co/amrKTV21uV https://t.co/4qDdyuhXkG
1414499619577401300,1626077964000,Top 5 cryptocurrencies to watch this week: BTC	 LUNA	 ATOM	 CAKE	 FTT #altcoins #trading #cryptocurrency… https://t.co/vf6nLpNPgg
1414499529349640200,1626077942000,Self-Proclaimed Satoshi Arrested Over Bitcoin Fraud #security #cryptocurrency #blockchain	https://t.co/vGxp3IPEq2 https://t.co/3CBJHay6nC
1413461447875592200,1625830444000,Elon Musk Explains Why Dogecoin Will Be Superior to Bitcoin and Ethereum After Its Big Upgrade #altcoins #trading… https://t.co/fR3ILAKU3J
1413185872586059800,1625764742000,Bitcoin price at risk of $30K retest following bearish triangle breakdown #Bitcoin #BTC $BTC #trading… https://t.co/H7Accxgzip
1413185787198378000,1625764722000,Banking Giant Santander UK Bans Payments to Binance #exchange #market #cryptocurrency #blockchain… https://t.co/sLRel9nMr1
1413075532183388200,1625738435000,Elon Musk Receives Amusing Request to Start Pumping Bitcoin Again But He Says "No" #Bitcoin #BTC $BTC #trading… https://t.co/R1ILN9cZGY
1413073129979752400,1625737862000,Earn Up to 20% APY on #RIF	 #VITE	 #ARPA and #BEL with Binance Savings		➡️ https://t.co/xrxMwz5yXm https://t.co/iE9VdQgJr3
1413072747299758000,1625737771000,Bitcoin Crash Below $30	000 Expected by Peter Brandt as He Launches Twitter Poll to Estimate Chances #Bitcoin #BTC… https://t.co/KUSRLbQPz9
1413068457537687600,1625736748000,Dogecoin 'rival' token Floki rugpulls...twice #altcoins #trading #cryptocurrency #blockchain	https://t.co/GcH5gvVwvd https://t.co/PF9AEDiqsl
1413068377921364000,1625736729000,City of Miami Is Now Hosting the Bitcoin Whitepaper on its Official Website #Bitcoin #BTC $BTC #trading… https://t.co/q0uWBFEIjK
1412714742733496300,1625652416000,Trade ​​#POND &amp; Win a Share of $50	000!		➡️ https://t.co/xrxMwz5yXm https://t.co/4QHkfFtGDX
1412713038776520700,1625652010000,Leading Ethereum Developer Proposes Date for Mainnet Activation of London Hard Fork (EIP-1559) #Ethereum #ETH $ETH… https://t.co/QT806p3mlZ
1412712937635078100,1625651985000,SHIB Becomes ETH’s 3rd Largest Consumer of Gas as ShibaSwap Goes Live #altcoins #trading #cryptocurrency… https://t.co/9kSA2GtEML
1412712836904673300,1625651961000,Bitcoin Trims Gains as PBOC Steps Up Crypto Crackdown #Bitcoin #BTC $BTC #trading #cryptocurrency #blockchain… https://t.co/ZPzE1387At
1412712778251571200,1625651947000,Ethereum’s Max. Price Lies in the Range of $75k to $175k – ETH Analyst #Ethereum #ETH $ETH #trading #cryptocurrency… https://t.co/hyYgW1bjaK
1408699606440059000,1624695133000,RT @PeterMcCormack: El Salvador is airdropping $30 of #bitcoin to every adult in the country.
1405083241263124500,1623832924000,RT @CharlieShrem: #Bitcoin https://t.co/szQDyZJxmq
1404453107610816500,1623682688000,RT @cryptorials: Staking VS other ways of earning on cryptocurrencies – what makes most sense https://t.co/Hry7QtqMxt
1404448194910724000,1623681517000,Long term trend continuation pattern forming - #BTCUSD #bullish TradingView https://t.co/HhjSnOyFOJ
1403355948320755700,1623421105000,RT @VigilanteCrypto: 1st GIVEAWAY from https://t.co/i16JlliJTD‼️		We’re giving away a @DollarVigilante Premium + Crypto Vigilante Annual Me…
1402613168661274600,1623244013000,RT @safepress: Just gobsmacked myself again with what https://t.co/2HjSlB8aHY will be able to do.		By minting a DBC	 #Bitcoin or any other…
1398681913435508700,1622306729000,RT @SotRos25: Hold onto your seats! @safenetworktech is clocking in at 19K TPS	 &amp; that’s just the beginning. @maidsafe is wicked fast where…
1381892782219010000,1618303888000,RT @SotRos25: Hey @lexfridman! Now that @maidsafe has launched the latest @safenetworktech testnet	 now would be a great time to chat with…
1380809417902469000,1618045594000,RT @safenetworktech: We have lift off! @MaidSafe has just released the Fleming Testnet!! Now you can join the public shared-network that pr…
1380808726769193000,1618045429000,RT @maidsafe: All aboard!! We’ve just released the public shared testnet that includes all the essential functionality to confirm @safenetw…
1372943238009589800,1616170150000,RT @SotRos25: More people are contributing to the BambooGarden Fund to support @safenetworktech! The fund is now up to 1101 $ETH. If you’re…
1371111364085825500,1615733397000,Check out this page from Wildography https://t.co/jlSexZYFFn
1363417231758131200,1613898973000,RT @AlohaDefi: $ALOHA		💥Only one day left!		💬 Join us at https://t.co/G21hiOiXt8		🌐 https://t.co/ehg27oUcyr https://t.co/6RKBNyZfo7
1363075246979440600,1613817438000,RT @maidsafe: We’re building @safenetworktech to have stable	 low-cost transaction fees. Why? Because you can’t put a price of freedom. #da…
1361320396696539100,1613399049000,RT @SotRos25: What matters most to you about #dApp Platforms	 #Web3 &amp; #Decentralized #Data Storage? Please take	 retweet	 &amp; share this ~5 m…
1359588794278826000,1612986203000,RT @safepress: Ooo	 I hadn't dared think this: Safe Network beta is "close"	 probably a small number of test networks away.		https://t.co/Y…
1220717595457966000,1579876729000,Estonian Company ITEZ Enables BTC Trading Via Visa/MasterCard Credit Cards - https://t.co/nzNt6XgSOU via @cryptorials
1210515359746408400,1577444326000,RT @presearchnews: Merry Christmas everyone 🌲🎁 We've just announced the changes in our referral program. Interested? Check it out at https:…
1198989779041476600,1574696414000,Ixinium to Announce IEO Launching on December 5th on P2PB2B. | Cryptorials - https://t.co/ogq67dGds8 via @cryptorials
1187779878965239800,1572023765000,🔥 [BOUNTY] [ICO] https://t.co/2fQMf3LXxZ - $2.4M worth of CANO Tokens 🔥 https://t.co/OS4cGCVuSP
1432337262226940000,1630330789000,https://t.co/Id6l0d74Oc Integrates Elrond for Custodial Services of #Elrond Digital Assets	https://t.co/nCymO9PsFY
1432321783575761000,1630327099000,CREAM finance Faces Its Second Flash Loan Attack in Six Months	https://t.co/rfPEIJm3I2
1432316104538566700,1630325745000,Cardano’s founder Charles Hoskinson commends Solana as it reaches new ATH	#SOL #Solana #Cardano	https://t.co/Lgh9P0W2zo
1432308032424358000,1630323820000,SEC Enters 1-Year Contact with Blockchain Analytics Firm to Monitor DeFi	https://t.co/0iJ3295EdI
1432297763442724900,1630321372000,Why #ADA Is the Next Best Investment Choice for this #DOGE Millionaire	#Cardano #Dogecoin #Crypto	https://t.co/iMQXcoCb11
1432293539585609700,1630320365000,Survey Reveals That 30% of India Residents Own #Crypto Assets	https://t.co/nvtwYJCEQV
1432260405104160800,1630312465000,El Salvador Locals Protest Upcoming #BTC Adoption Plan With Days To Go	https://t.co/4UAfKACcLD
1432222377883095000,1630303398000,Is your favorite #crypto a security or commodity? CFTC executive explains	https://t.co/lwU11aQKyP
1432205966032920600,1630299486000,SEC vs Ripple: Why August 31 holds the key and SEC's 'Queen's Gambit'	#Ripple #XRP #Crypto	https://t.co/p20QYAhd8f
1431872100223131600,1630219886000,"Did your employees trade XRP?" Ripple goes after SEC staffers	#Ripple #XRP #Crypto	https://t.co/hVItiD8i3L
1431869956984131600,1630219375000,#Cardano gets 'its own Uniswap' as $10B firm founder predicts #ADA surge	https://t.co/wiDlKDzJIQ
1431550290860421000,1630143160000,Exclusive: Data wizard tells us what to expect this weekend for Bitcoin	#Bitcoin #BTC #Crypto	https://t.co/tRJINVFYmw
1431531793128333300,1630138750000,5 Altcoins To Look Out For According To #Crypto Analyst Lark Davis	#WILD #EGLD #CQT	https://t.co/IQ6vizxfdA
1431529677089382400,1630138246000,Austrian Finance Minister Calls For #Crypto Regulations and Tax Changes	https://t.co/xSMnEmf9bn
1431234339396857900,1630067832000,Top 7 Altcoins That Are ‘About to Pop	’ #Crypto Enthusiast Tells	#AVAX #ETH #SOL #ENJ	https://t.co/FikUqc2WWN
1431216463143227400,1630063570000,The Republic of Cuba to officially recognize #crypto and establish regulation	https://t.co/36Zv6g68FG
1431210631160606700,1630062179000,Andrew Schober sues parents of young men who stole his 16 Bitcoins	#Bitcoin #Crypto #BTC	https://t.co/2sdLonNxEO
1431206314001289200,1630061150000,Constellation Network to Provide Blockchain Security to DoD Data Systems	https://t.co/LAsAjz7GrT
1431173245047349200,1630053266000,A $120M #DOGE Scam Rocks Turkey	 Lawmakers Initiate Investigation	https://t.co/6BIWQW8N1Y
1431164668995948500,1630051221000,Gold Proponent Peter Schiff Crowned Winner in #Gold Vs #Bitcoin Debate	https://t.co/wryLBDztaf
1432337262226940000,1630330789000,https://t.co/Id6l0d74Oc Integrates Elrond for Custodial Services of #Elrond Digital Assets	https://t.co/nCymO9PsFY
1432321783575761000,1630327099000,CREAM finance Faces Its Second Flash Loan Attack in Six Months	https://t.co/rfPEIJm3I2
1432316104538566700,1630325745000,Cardano’s founder Charles Hoskinson commends Solana as it reaches new ATH	#SOL #Solana #Cardano	https://t.co/Lgh9P0W2zo
1432308032424358000,1630323820000,SEC Enters 1-Year Contact with Blockchain Analytics Firm to Monitor DeFi	https://t.co/0iJ3295EdI
1432297763442724900,1630321372000,Why #ADA Is the Next Best Investment Choice for this #DOGE Millionaire	#Cardano #Dogecoin #Crypto	https://t.co/iMQXcoCb11
1432293539585609700,1630320365000,Survey Reveals That 30% of India Residents Own #Crypto Assets	https://t.co/nvtwYJCEQV
1432260405104160800,1630312465000,El Salvador Locals Protest Upcoming #BTC Adoption Plan With Days To Go	https://t.co/4UAfKACcLD
1432222377883095000,1630303398000,Is your favorite #crypto a security or commodity? CFTC executive explains	https://t.co/lwU11aQKyP
1432205966032920600,1630299486000,SEC vs Ripple: Why August 31 holds the key and SEC's 'Queen's Gambit'	#Ripple #XRP #Crypto	https://t.co/p20QYAhd8f
1431872100223131600,1630219886000,"Did your employees trade XRP?" Ripple goes after SEC staffers	#Ripple #XRP #Crypto	https://t.co/hVItiD8i3L
1431869956984131600,1630219375000,#Cardano gets 'its own Uniswap' as $10B firm founder predicts #ADA surge	https://t.co/wiDlKDzJIQ
1431550290860421000,1630143160000,Exclusive: Data wizard tells us what to expect this weekend for Bitcoin	#Bitcoin #BTC #Crypto	https://t.co/tRJINVFYmw
1431531793128333300,1630138750000,5 Altcoins To Look Out For According To #Crypto Analyst Lark Davis	#WILD #EGLD #CQT	https://t.co/IQ6vizxfdA
1431529677089382400,1630138246000,Austrian Finance Minister Calls For #Crypto Regulations and Tax Changes	https://t.co/xSMnEmf9bn
1431234339396857900,1630067832000,Top 7 Altcoins That Are ‘About to Pop	’ #Crypto Enthusiast Tells	#AVAX #ETH #SOL #ENJ	https://t.co/FikUqc2WWN
1431216463143227400,1630063570000,The Republic of Cuba to officially recognize #crypto and establish regulation	https://t.co/36Zv6g68FG
1431210631160606700,1630062179000,Andrew Schober sues parents of young men who stole his 16 Bitcoins	#Bitcoin #Crypto #BTC	https://t.co/2sdLonNxEO
1431206314001289200,1630061150000,Constellation Network to Provide Blockchain Security to DoD Data Systems	https://t.co/LAsAjz7GrT
1431173245047349200,1630053266000,A $120M #DOGE Scam Rocks Turkey	 Lawmakers Initiate Investigation	https://t.co/6BIWQW8N1Y
1431164668995948500,1630051221000,Gold Proponent Peter Schiff Crowned Winner in #Gold Vs #Bitcoin Debate	https://t.co/wryLBDztaf
1432422327183097900,1630351070000,@iamleonmallett @CarsAndCryptos 🤣
1432419289999491000,1630350346000,@HausOfLeonardo @MartinAudley @DocumentingBTC You have no arguments. 		Just give it up. You are clueless.
1432418808497688600,1630350231000,@WisdomMatic 🙌
1432417780599492600,1630349986000,He clearly needs a new girlfriend! 		NFT rings are the hottest commodity right now	 and could bankrupt the jewelry… https://t.co/V4Comcp040
1432416916178620400,1630349780000,This guys girlfriend is pissed after he tried proposing with an NFT instead of a ring. LOL 😂 https://t.co/aUYYi67iBg
1432411546118992000,1630348500000,@Bijikac38766868 @DocumentingBTC No	 I don’t hate anything. 		I’m simply sharing the truth.
1432392733201780700,1630344014000,@greg16676935420 Nice job Greg! I followed you since you had 50 followers	 I am your #1 fan	 you are the best.
1432392532592406500,1630343966000,@TheEye94622257 @AchimKh @Ludwigs_Mangina 😂😂
1432391811151110100,1630343794000,@CarsAndCryptos Why do you lie? I guess you bought the top	 and will do anything to tell yourself your shitcoin has… https://t.co/2u0Nyk3XT0
1432391447647596500,1630343708000,@Sheldon_Sniper @cryptomanran Looks comfy 😍
1432390128245383200,1630343393000,@CarsAndCryptos You’re in denial. 😂		Almost nobody is accepting Bitcoin	 including Pomp’s “Bitcoin Pizza”	 and Tesl… https://t.co/OF2uvAJ2N5
1432389919188603000,1630343343000,@JoloshiSakamoto @relayxio Haha	 I don’t want it :) 		Thank you though.
1432386557516951600,1630342542000,@CarsAndCryptos Nobody is using Bitcoin...		Its adoption is almost non-existent.
1432385432080236500,1630342274000,@Mahmoudjbaydoun @JoePompliano @APompliano @JohnPompliano No problem!
1432385370923090000,1630342259000,@Dam_sega @fturriaf @aantonop No they can’t… You have no idea what you’re talking about.
1432385147911954400,1630342206000,@defitoken1 Nope. Bitcoin must be accepted by every single business.
1432384779408785400,1630342118000,@Oszkar50991538 Tether
1432384580938514400,1630342071000,@Mahmoudjbaydoun @JoePompliano @APompliano @JohnPompliano It’s all in their terms and conditions. Go check it out: https://t.co/9kwi2YCOOj
1432383488070717400,1630341810000,@Mahmoudjbaydoun @JoePompliano @APompliano @JohnPompliano You’re asking the three stooges	 who have lied countless… https://t.co/jjGpPFFDH9
1432382505668255700,1630341576000,@Geckoeye @DocumentingBTC Too bad the story is fake. Do people actually buy up this crap? 		I’ve seen like 10+ post… https://t.co/sX3CdSsiKM
1432397421380841500,1630345132000,🎙 "I Realized We Could Scale Play-to-Earn to Impact Thousands	 Hopefully Millions of Lives" - @gabusch		The… https://t.co/6maNLfIZls
1432380670412734500,1630341138000,@mg_lul @gabusch @CamiRusso @YieldGuild @AxieInfinity Of course! The video will be posted tomorrow
1432380074611859500,1630340996000,RT @gabusch: I'm on @DefiantNews podcast!		Thank you @CamiRusso for being such a great interviewer	 I really enjoyed chatting with you abou…
1432368805938929700,1630338310000,RT @FantomFDN: Announcing a 370 million FTM incentive program for builders!		If you're a protocol team	 we'll reward you for sustaining and…
1432349474890797000,1630333701000,🐛A bug in an older version of Geth	 the software used by #Ethereum nodes	 caused a chain split on Friday.		What doe… https://t.co/IsN70dXmfh
1432348197645701000,1630333396000,RT @HesterPeirce: Here's a chance to weigh in with ideas for clear crypto rules: https://t.co/a7BgVPn2xl
1432027853357465600,1630257020000,RT @alex_opensea: OpenSea has broken the daily volume record again.. and it's not even 1pm yet. On track for ~340M USD 🤯 https://t.co/KECJb…
1431803529983938600,1630203537000,RT @el33th4xor: Fantastic educational content by @DirSchmidt from @DefiantNews!		If you have a chance	 I recommend anyone interested in lea…
1431802922619310000,1630203393000,🦧10K Mutant Apes were sold by @BoredApeYC in an hour for over $90M💸		The derivative collection consists of 20K Muta… https://t.co/wuzrI6BGQk
1431446920833257500,1630118515000,@Alabama_Tabasco @TrustlessState @thedailygwei @BanklessHQ Umm … https://t.co/80qEKevYp8
1431352658766581800,1630096041000,📈@lyrafinance	 a cryptocurrency options platform	 has launched on Layer 2 protocol @optimismPBC	 offering lower tra… https://t.co/rzd9sTnLZs
1431337208540184600,1630092358000,A lot of $ETH being burned today🔥 https://t.co/YDTOIPK4QN
1431309585059565600,1630085772000,💱@pangolindex	 the dominant decentralized exchange on @avalancheavax	 is having its best week ever in terms of trad… https://t.co/OHTHjngphd
1431294478594318300,1630082170000,@GnomeRidian @artblocks_io There was a limit of one mint per wallet. https://t.co/3tzsrFhrk7
1431288206050349000,1630080675000,RT @FaridRached: .@DefiantNews just dropped an absolutely amazing video on #Avalanche 		@DirSchmidt and @alpGasimov are geniuses and one of…
1431287966077440000,1630080617000,💸Collectors just can't get enough @artblocks_io #NFTs		Following the record 1800 $ETH Ringers sale earlier today	 t… https://t.co/v81tgxUscv
1431286264154710000,1630080212000,RT @alpGasimov: Değerli @el33th4xor hocam	 @avalancheavax hakkında yaptığımız videoyu umarım beğenirsiniz.		 - @DefiantNews video ekibi		ht…
1431286207015698400,1630080198000,RT @DirSchmidt: Massive deep dive into @avalancheavax $avax is now up ok @DefiantNews 		Plenty of Turkish flavour to be enjoyed as well.		D…
1431285777774923800,1630080096000,🐛The #Ethereum chain has split due to a bug in a previous version of network client Geth		"Infura and the big excha… https://t.co/ifZblwT0rZ
1431277637058510800,1630078155000,RT @avalancheavax: "Avalanche saw its TVL explode to over $1.6B from about $250M in mid-August. Avalanche’s DeFi ecosystem now boasts $1.55…
1432399161077473300,1630345547000,#CryptoNews	#Binance NFT Launches The State Hermitage Museum's Premium #NFT Collection	 Featuring Tokenized Artwork… https://t.co/dSrGstm4yU
1432365841543225300,1630337603000,#CryptoNews	The major grounds for regularizing its use are said to be a lack of dollars in the Caribbean country an… https://t.co/MRhAjcJUys
1432339593576210400,1630331345000,#CryptoNews #DeFiNews 	The price of Cardano's $ADA token soared on Friday	 bringing the month's gains to 112 % as t… https://t.co/cYGSK1frh0
1432025813805842400,1630256534000,The life of an #NFT archaeologist: unearthing abandoned multi-million dollar #Ethereum projects		https://t.co/TFMlQ1NK24
1432010946222887000,1630252989000,#CryptoNews #DeFiNews	#Ethereum supporters are thrilled about the network's future. Many people believe it will tru… https://t.co/ooy0DmTSxJ
1431938147026358300,1630235633000,#CryptoNews #DeFiNews	The #ethereum-based play-to-earn game Axie Infinity has seen a surge in popularity and profit… https://t.co/rM9GRGFqvJ
1431904094969647000,1630227514000,#CryptoNews #DeFiNews #BitcoinNews	The CEO of Square and Twitter	 @Jack Dorsey	 is working on a decentralized… https://t.co/8pqjbDA7mY
1431660408197324800,1630169414000,#CryptoNews #BitcoinNews	The first #cryptocurrency ATM opened in Honduras this week	 as proponents of the digital c… https://t.co/43mVThthLj
1431315181452333000,1630087106000,#Bitcoin ATM operators in the United States have created a partnership to combat #cryptocurrency-related crimes.		https://t.co/IhBzx14dzL
1431304324047589400,1630084517000,#CryptoNews 	Rob Weiss	 a well-known personality in the film industry	 is rumored to be producing and directing the… https://t.co/mWwVItIbfG
1430921920200036400,1629993345000,#CryptoNews #DeFiNews 	This week	 the "total value locked" (TVL) in #DeFi protocols across all #blockchains reached… https://t.co/MpKvMSU2bO
1430560289993511000,1629907126000,#CryptoNews #DeFiNews	Every year	 $500 billion is sent as cross-border gift money. Only 1% of these transactions ar… https://t.co/2XIixvO2a7
1430487656849461200,1629889809000,#CryptoNews #BitcoinNews	In the first half of 2021	 the #Bitcoin network recorded 488	206 new addresses.		https://t.co/EjeCLd8ZOm
1430397042120134700,1629868204000,MicroStrategy	 the data analytics firm that owns more #Bitcoin than any other company in the world	 announced anoth… https://t.co/DGYWQu6SxY
